# Pathway	DM001.concat_Coverage	DM002.concat_Coverage	DM004.concat_Coverage	DM007.concat_Coverage	DM008.concat_Coverage	DM019.concat_Coverage	DM025.concat_Coverage	DM046.concat_Coverage	DM051.concat_Coverage	DM055.concat_Coverage	DM057.concat_Coverage	DM063.concat_Coverage	DM065.concat_Coverage	DM074.concat_Coverage	DM087.concat_Coverage	DM093.concat_Coverage	LG001.concat_Coverage	LG006.concat_Coverage	LG023.concat_Coverage	LG025.concat_Coverage	LG026.concat_Coverage	LG030.concat_Coverage	LG034.concat_Coverage	LG038.concat_Coverage	LG043.concat_Coverage	LG045.concat_Coverage	LG046.concat_Coverage	LG049.concat_Coverage	LG050.concat_Coverage	LG052.concat_Coverage
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Bacteroides.s__Bacteroides_dorei	0.5609121169	0	0	0	0	0	0.2902278089	0	0	0	0	0.5070266213	0	0	0.0821713459	0.1868288065	0.0179125715	0	0	0	0.5090783606	0.4388364856	0.0129948132	0.3313291724	0.0000000000	0.1902794491	0.0000000000	0	0	0
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	0.0687241555	0.2439498573	0.4647574812	0.5904335840	0.1101676528	0.3485446708	0.0558813236	0	0.3898114042	0.2445304711	0	0.2497291707	0.3288580478	0.4419507621	0.1296403172	0.0024625436	0.1323090769	0	0.2551664101	0	0.0000059475	0.1840464880	0.1867224007	0.0036641866	0.0000000000	0.2057179902	0.0000317028	0	0.0005724000	0.1274044170
PWY-7663: gondoate biosynthesis (anaerobic)	0.0000000000	0.0000000007	0.0000033319	0.2610662982	0.0000000000	0.0000000059	0	0	0.0000000000	0.0214308509	0	0.0000007917	0.0000003461	0.0044144285	0.0000000000	0.0000000000	0.0000000000	0	0	0	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0	0.0000000000	0.0000111392
PWY-7663: gondoate biosynthesis (anaerobic)|g__Bacteroides.s__Bacteroides_dorei	0.0007578582	0	0	0	0.0031993581	0	0	0	0.0034631902	0	0	0	0	0	0	0	0	0	0	0	0.0000000000	0.0000000000	0.0000001026	0	0.0000000000	0.0000004511	0	0	0.0000007151	0
PWY-7663: gondoate biosynthesis (anaerobic)|g__Bacteroides.s__Bacteroides_vulgatus	0.0000000027	0.0000000217	0.0001465034	0.2321452886	0.0000000000	0.0000002037	0	0	0.0000000093	0.0440779466	0	0.0000234584	0.0000087589	0.0135069204	0.0000000000	0.0038089927	0.0000000002	0	0	0	0.0043430138	0.0000000000	0.0000000003	0.0049566455	0.0000000000	0.0000000009	0.0000000000	0	0.0000000000	0.0001272153
PWY-7664: oleate biosynthesis IV (anaerobic)	0.0000000000	0	0	0	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000000340	0	0.0000006122	0.0000000000	0	0	0.0000000000	0.0000000000	0	0	0	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000000000
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Bacteroides.s__Bacteroides_vulgatus	0.0000000000	0	0	0	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000002460	0	0.0000189378	0.0000000000	0	0	0.0000126095	0.0000000000	0	0	0	0.0000000000	0.0000000000	0.0000000000	0.0000170111	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000000001
PWY-7790: UMP biosynthesis II	0.0953813046	0.2677212147	0.1094325227	0	0.1729903624	0.0072603052	0.0309220385	0	0.1065919133	0.2925133884	0	0.0535674130	0.0068107529	0.0360457425	0.0000121097	0.0334217865	0.0000372522	0	0.2668532125	0	0.0000303164	0.0002801378	0.0332781564	0.0002135792	0.0000000000	0.0322771161	0.0003365551	0	0.0043583963	0.1419098270
PWY-7790: UMP biosynthesis II|g__Bacteroides.s__Bacteroides_dorei	0.0401009090	0	0	0	0.0000000584	0	0.1380553623	0	0	0	0	0.3541144953	0	0	0.1008988969	0.0767968270	0.0000002217	0	0	0	0.0577689636	0.1460802757	0.0000764988	0.0003843374	0.0000000000	0.0192522105	0.0000000000	0	0.0000000000	0
PWY-7790: UMP biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	0.3320242415	0.3065210182	0.2361461503	0	0.1563344821	0.0089524074	0.2002905446	0	0.0178275983	0.3689328949	0	0.0991809742	0.0378191327	0.0640535471	0.0000092724	0.0002718441	0.0001120457	0	0.2856946421	0	0.0000885230	0.0005851800	0.1355903794	0.0004456571	0.0000000000	0.0121075508	0.0011379608	0	0.0370797420	0.1917116788
PWY-7791: UMP biosynthesis III	0.1797107783	0.2677212147	0.1094325227	0	0.1729903624	0.0799071108	0.4017846171	0	0.1065919133	0.2925133884	0	0.4333439180	0.0228838512	0.0360457425	0.0000121097	0.0334217865	0.0003923512	0	0.2668532125	0	0.0000303164	0.0150311360	0.0332781564	0.0002135792	0.0000000000	0.0322771161	0.0003365551	0	0.0043583963	0.1419098270
PWY-7791: UMP biosynthesis III|g__Bacteroides.s__Bacteroides_dorei	0.2495802750	0	0.0084242574	0	0.0328675724	0	0.3866843891	0	0.0108035512	0.2688569168	0	0.3789310723	0.0418633360	0.0046373739	0.1008988969	0.0767968270	0.3503594994	0	0	0	0.0577689636	0.1460802757	0.0000764988	0.0003843374	0.0000000000	0.0371381356	0.0000000000	0	0.0000000000	0
PWY-7791: UMP biosynthesis III|g__Bacteroides.s__Bacteroides_vulgatus	0.3320242415	0.3065210182	0.2361461503	0	0.1878592010	0.1628839555	0.2002905446	0	0.0178275983	0.3689328949	0	0.5218671945	0.0605853638	0.0640535471	0.0000092724	0.0002718441	0.0007290768	0	0.2856946421	0	0.0000885230	0.2095819637	0.1355903794	0.0004456571	0.0000000000	0.0121075508	0.0011379608	0	0.0370797420	0.1917116788
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	0.1930325845	0.0202329575	0.0429680015	0.1186293858	0.1276385427	0.0006570384	0.3612317379	0	0.0091740316	0.0001368703	0	0.2151642152	0.0531365321	0.2324362581	0.0003140548	0.0000000861	0.0012106145	0	0.3253349154	0	0.0027563411	0.0526283367	0.0091546469	0.0000000025	0.0000000000	0.2266294969	0.0000000000	0	0.0000860180	0.0750829240
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Bacteroides.s__Bacteroides_dorei	0.1978604257	0	0	0	0	0	0.4754791299	0	0	0	0	0.3794466355	0	0	0.1132635026	0.0000000343	0	0	0	0	0.0228983662	0.2813310533	0.0000000000	0.0000000000	0	0.0007317534	0.0000000000	0	0	0
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Bacteroides.s__Bacteroides_vulgatus	0.1702056653	0.0008580740	0.1054434508	0.1835956780	0.0000000135	0.0000011576	0.3945175911	0	0.0000004306	0.0000303474	0	0.0465298741	0.0411672529	0.0682417372	0.0000012625	0.0121822729	0.0000000011	0	0.0289907526	0	0.0000000421	0.0075541416	0.0004062650	0.0012136023	0.0000000000	0.0194802244	0.0000000000	0	0.0000000252	0.0671380084
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	0.3904208325	0.1774999141	0.4931541864	0.1183702705	0.3984032478	0.4198783198	0.3791788671	0	0.0685398537	0.3507677684	0	0.4474006463	0.2647849549	0.4090156178	0.1242714261	0.3868174167	0.3451464187	0	0.2455735963	0	0.3548077836	0.1998683321	0.5041900192	0.3648524923	0.2331109127	0.1399117999	0.0033465530	0	0.1582496330	0.2713490328
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_dorei	0.3981576261	0	0	0	0	0.0301856990	0.5203603461	0	0.0000016268	0	0	0.5340353425	0	0.0187512997	0.0794318487	0.0075206414	0.0000000112	0	0	0	0.5449027240	0.0387811587	0.0000182580	0.0000000178	0.0000000000	0.1817521249	0.0000000000	0	0.0000000000	0
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_vulgatus	0.2492436378	0.0796824934	0.3435581407	0.1229664335	0.0005415667	0.0046155500	0.4340868512	0	0.0007736062	0.0009920336	0	0.3750470762	0.3830413995	0.0034871846	0.0000000075	0.0281287987	0.0000530370	0	0.2134988131	0	0.0819441230	0.0043197856	0.3831533258	0.0000007879	0.0000000000	0.0000592422	0.0000000000	0	0.0000236315	0.3198049813
PWY-7977: L-methionine biosynthesis IV	0.1392236423	0.0758435441	0.0504926155	0.2266302478	0.1715220110	0.2917253548	0.3832072641	0.2537435436	0.6763585881	0.4460731188	0	0.1956893947	0.4299852460	0.1729337247	0.1126658220	0.2332778637	0.0050392328	0	0.2667589226	0	0.0004392012	0.0617015576	0.0083794830	0.0315736034	0.0002581167	0.1404556345	0.9062252544	0	0.2221894159	0.2250485742
PWY-7977: L-methionine biosynthesis IV|g__Bacteroides.s__Bacteroides_dorei	0.2102947121	0.8088684119	0.6928584211	0.7876754533	0.9993681297	0.6029527187	0.7676452003	0.4231175248	0.0275128698	0.6731360878	0	0.1535012311	0.7524557104	0.8157747546	0.4007539971	0.0211222658	0.0267479364	0	0.4637708982	0	0.0319560302	0.7299433824	0.8628110053	0.0000079477	0.0000000000	0.8870240638	0.9998859604	0	0.3576502317	0.7311756871
PWY-7977: L-methionine biosynthesis IV|g__Bacteroides.s__Bacteroides_vulgatus	0.2242565848	0.0216019622	0.0421378274	0.0844694224	0.0054453957	0.1032537182	0.1122271639	0.2454267987	0.0041581790	0.2870376299	0	0.1950461438	0.3144163721	0.0491682465	0.1513329897	0.7974358956	0.0004373242	0	0.1879638906	0	0.0039576430	0.0295923539	0.0009933072	0.7608769556	0.0000000000	0.0345141132	0.0000741947	0	0.0004366591	0.1861763946
PWY0-1319: CDP-diacylglycerol biosynthesis II	0.2777282920	0.5399524694	0.0807229241	0.2511141058	0.0323764955	0.0402600626	0.1927365665	0.6020562550	0.3219050400	0.5528706076	0	0.2762861265	0.4052368414	0.3057419303	0.2886639565	0.0059009674	0.0039406900	0	0	0	0.0140663398	0.1256843029	0.0186724139	0.0048234766	0.2385268232	0.2226518970	0.0104090383	0	0.0426896548	0.1935359192
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Bacteroides.s__Bacteroides_dorei	0.0583075582	0	0	0	0.0000000000	0	0	0	0	0	0	0.1045397979	0	0	0.0600713209	0.0004319838	0	0	0	0	0.0071172370	0.0248122432	0.0000022867	0.0367807819	0.0000000000	0.0480571064	0.0000000000	0	0	0
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	0.5713163304	0.7128520433	0.2845049928	0.3590217791	0.1208549619	0.1297862584	0.3923439885	0.6318223508	0.6358589052	0.6663489038	0	0.4328308552	0.6318355337	0.4512653419	0.4236926428	0.0083247909	0.0472719025	0	0	0	0.2349903856	0.3061879348	0.0965521804	0.0004117731	0.6693436091	0.3395099651	0.4209493499	0	0.4234935244	0.3719578194
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	0.1507229846	0.0219918042	0.2329755818	0.1496821632	0.0007831371	0.2042163332	0	0	0.0000041997	0.1000073350	0	0.7994665548	0.0018952102	0.0006606140	0.0011692929	0.0032486943	0.1452935968	0	0.6140085429	0	0.0001059955	0.1103746889	0.0000001971	0.0000011716	0.0000000000	0.2711367653	0.0000000000	0	0.0000021755	0.0000081420
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_dorei	0.3044785514	0	0.0117036361	0	0.9905877448	0.6005796198	0	0	0.0003741156	0.5675818102	0	0.6641034108	0.0874482297	0	0.1216909348	0.0083050629	0.5776850088	0	0	0	0.4789419495	0.6479473179	0.4486269687	0.0000494036	0.9807695368	0.3514179976	0.0002832017	0	0.1552247967	0.4621233375
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_vulgatus	0.0839041663	0.0034947064	0.4545988674	0.2365015713	0.0000012804	0.1958043533	0	0	0.0000130221	0.0361844550	0	0.7065556503	0.0048132520	0.0004922358	0.0042584678	0.0049107759	0.1929686338	0	0.6359857660	0	0.0000000365	0.0472069599	0.0000000285	0.0000595004	0.0000000000	0.0104049020	0.0000000000	0	0.0000099851	0.0000024384
PWY0-862: (5Z)-dodecenoate biosynthesis I	0.0000000000	0	0	0	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000000291	0	0.0000005899	0.0000000000	0	0	0.0000000000	0.0000000000	0	0	0	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000000000
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	0.0000000000	0	0	0	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000002109	0	0.0000183485	0.0000000000	0	0	0.0000108082	0.0000000000	0	0	0	0.0000000000	0.0000000000	0.0000000000	0.0000145809	0.0000000000	0.0000000000	0	0	0.0000000000	0.0000000001
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	0.9578857199	0.3580181618	0.1056998903	0.6537960415	0.1343075570	0.2899128489	0	0	0.4976918488	0.0514053680	0	0.9335393968	0.3267326182	0.0154820640	0.4568033152	0.3889369837	0.1095853005	0	0.6331065521	0	0.3336547557	0.4798229116	0.0042391112	0.2963061941	0.0007842908	0.4184628914	0.0539373182	0	0.0934606055	0.2487871534
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Bacteroides.s__Bacteroides_dorei	0.9617851882	0.7401842819	0.4639156282	0.8795762881	0.0782170131	0.6311261412	0	0	0.9930069860	0.5812949860	0	0.4272932465	0.4118093572	0.0054835545	0.8711384277	0.3156585246	0.4699655194	0	0.8070711905	0	0.2809514471	0.3987896534	0.2968462015	0.3785887837	0.0000000000	0.1822007948	0.0000000000	0	0.4159926560	0
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Bacteroides.s__Bacteroides_vulgatus	0.8042417317	0.3203229665	0.1989270484	0.1664174374	0.2189916980	0.3372356626	0	0	0.1864124686	0.0519970520	0	0.9631465834	0.4470854510	0.0322126012	0.2296731918	0.5729432171	0.1831975989	0	0.5400927632	0	0.5876767090	0.7082888437	0.0090802604	0.2021775584	0.0002780967	0.5921107352	0.0954639967	0	0.1554523671	0.4486750411
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	0.3908421217	0.1883673737	0.1290465899	0.3107246973	0.1859563591	0.0902367084	0.0726975133	0.4190838247	0.3638296137	0.0035481023	0	0.4311541002	0.6520529259	0.1375106916	0.0000299334	0.0075647940	0.0506851153	0	0.3677818780	0	0.0012423313	0.1978609679	0.0309198189	0.0730018902	0.0000226498	0.4356110823	0.0000005112	0	0.0097831434	0.2620319000
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|g__Bacteroides.s__Bacteroides_dorei	0.3031001128	0	0	0	0	0	0.2922217887	0	0.0000000004	0	0	0	0	0	0.1413553163	0.0081245032	0	0	0	0	0.0047356296	0.3342754244	0	0.0142450805	0.0000000000	0.2702717096	0.0000000000	0	0	0
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|g__Bacteroides.s__Bacteroides_vulgatus	0.2442362043	0.2687492135	0.3583522791	0.3154338633	0.3863683322	0.2083483856	0.0801670348	0.3579698838	0.5017495573	0.0057272141	0	0.3072270618	0.6560480854	0.1484024286	0.0000924406	0.0002567352	0.0587281118	0	0.3059437475	0	0.0989193835	0.2531703210	0.2033430724	0.0043047104	0.1134671719	0.4267080863	0.0004024421	0	0.1864108772	0.4090784397
RHAMCAT-PWY: L-rhamnose degradation I	0.8397314634	0.0740195252	0.3194784133	0.3830046978	0.7338866006	0.0047904257	0.2165757737	0.5793667644	0.2379268236	0.0678906725	0	0.6116889212	0.0071549896	0.6269838336	0.0950396628	0.1134490873	0.4374077638	0	0.5673570174	0	0.6012106401	0.0000289830	0.8118113377	0.0724557212	0.0684741754	0.5978413369	0.0002140415	0	0.0043100048	0.5561737181
RHAMCAT-PWY: L-rhamnose degradation I|g__Bacteroides.s__Bacteroides_dorei	0.6586872506	0	0	0	0.0000000087	0	0	0	0.0000006797	0	0	0.1712380188	0	0	0.0244715147	0.2732665181	0.0001375657	0	0	0	0.4396486122	0.0090787410	0.0037426748	0.3494512735	0.0000000000	0.0784225111	0.0000000000	0	0.0000000000	0
RHAMCAT-PWY: L-rhamnose degradation I|g__Bacteroides.s__Bacteroides_vulgatus	0.8355316832	0.1554814416	0.6197384912	0.4920164578	0.8912371873	0.0242998490	0.2338097155	0.5744603203	0.5901191544	0.1251312951	0	0.7367762678	0.0365434792	0.7450038370	0.4936032011	0.0016368611	0.7081114700	0	0.5903642635	0	0.5709935061	0.0014562995	0.9216835907	0.0000000014	0.9275347677	0.7587438898	0.3399500251	0	0.0806375670	0.6930817013
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	0.0135324973	0.2395991287	0.1583678529	0.1173317062	0.0004563141	0.0005539301	0.0527045015	0	0.0001978685	0.0516503397	0	0.0000199475	0.0000001261	0.2445674855	0.0000110264	0.0052357148	0.0181256372	0	0	0	0.0000000018	0.1116622575	0.0001434777	0.0001223267	0.0000000000	0.2720711123	0.0000000000	0	0.0000001333	0.0003030598
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Bacteroides.s__Bacteroides_dorei	0.0025533620	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0018904966	0.0530459700	0	0	0	0	0.0012472579	0.0145590126	0.0001785979	0.0025831209	0	0.0031920495	0.0000000000	0	0	0
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Bacteroides.s__Bacteroides_vulgatus	0.3732978839	0.3230376465	0.4250628021	0.2005908110	0.0046764353	0.0046383986	0.4210527685	0	0.0019990883	0.0640670908	0	0.0003984733	0.0000000362	0.3959119890	0.0035741286	0.0000372207	0.1534522132	0	0	0	0.0000000011	0.3510579985	0.0029347461	0.0000000138	0.0000000000	0.4839411008	0.0000000000	0	0.0005190762	0.0024208003
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	0.0098062493	0.1011031331	0.0135635399	0.0904708788	0.0003216656	0.0704651273	0.2707029745	0	0.0018115242	0.1961272374	0	0.0064536676	0.0150127098	0.0115519377	0.0061236428	0.0000128857	0.0000863664	0	0.3125534169	0	0.0000000944	0.0000024965	0.0000217639	0.0000253584	0.0000000000	0.0290640425	0.0000000000	0	0.0000003994	0.0529971922
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Bacteroides.s__Bacteroides_dorei	0.0436739785	0.0185679750	0.0007971881	0	0.0003380628	0	0.4202632257	0	0.0002015231	0	0	0.1362423665	0	0.0010757457	0.0145034799	0.0000204065	0.0118426079	0	0	0	0.0001702520	0.0017628472	0.0024574340	0.0001224784	0.0000000000	0.2804490582	0.0000000000	0	0.0000001882	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	0.0500485304	0.1573069870	0.0743876907	0.0812676374	0.0002542114	0.1252433938	0.3619743092	0	0.0085979699	0.2932639912	0	0.0095113549	0.0357025334	0.0136010761	0.0140770944	0.0032481497	0.0008601031	0	0.2650899847	0	0.0000098606	0.0006069388	0.0003606563	0.0000086096	0.0000000000	0.0354751462	0.0000000000	0	0.0000028848	0.1165540285
THRESYN-PWY: superpathway of L-threonine biosynthesis	0.1760349264	0.1010377464	0.0294136701	0.1957989833	0.2238356816	0.3530621518	0.3936871249	0.4435492421	0.1411009839	0.2511448254	0	0.2436426438	0.3852805868	0.2212815356	0.1483117419	0.0617401930	0.0075002076	0	0.3201381547	0	0.0006580690	0.0763005257	0.0124343891	0.0343444395	0.0003514167	0.1791777471	0.0049604543	0	0.1147786629	0.2665047394
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Bacteroides.s__Bacteroides_dorei	0.2339162370	0.0880441727	0.0085605674	0.4684999969	0.0002903740	0.0411089284	0.5458434681	0.4219654149	0.0048273124	0.3882725835	0	0.1641919854	0.1332644018	0.1290816358	0.4299245247	0.0285809843	0.1361093225	0	0	0	0.0450057110	0.0892359964	0.0056792615	0.0000119211	0.0000000145	0.4960440388	0.0000000000	0	0.0000000000	0.2757030036
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	0.2676175545	0.0285518950	0.0526404643	0.0992457092	0.0080628076	0.1399601375	0.1235541920	0.3875732935	0.0061831858	0.1580288951	0	0.2481547574	0.3165170573	0.0698938784	0.0943243824	0.0245155070	0.0006520996	0	0.2335547487	0	0.0007028898	0.0043937732	0.0014827273	0.0287679139	0.0000000000	0.0051997702	0.0001028376	0	0.0006541739	0.1947376113
TRNA-CHARGING-PWY: tRNA charging	0.0610621671	0.0296613891	0.0886058029	0	0.0036082225	0.1608955130	0.0842250557	0	0.0027841202	0.2447525814	0	0.0604603221	0.0075449337	0.1694845259	0.0097000069	0.0001481815	0.0012172952	0	0.3187920613	0	0.0000000323	0.0010297208	0.0001647321	0.0000872604	0.0000000000	0.0573943442	0.0000000000	0	0.0003705669	0.0379557162
TRNA-CHARGING-PWY: tRNA charging|g__Bacteroides.s__Bacteroides_dorei	0.1466591187	0	0	0	0	0	0	0	0.0009227941	0	0	0.2597735385	0	0	0.1811150416	0.0000391431	0	0	0	0	0.0000000000	0.0654515310	0.0000000000	0.0000044053	0.0000000000	0.0305887242	0.0000000000	0	0.0000000002	0
TRNA-CHARGING-PWY: tRNA charging|g__Bacteroides.s__Bacteroides_vulgatus	0.0000182870	0.0000057966	0.0000000002	0	0.0000000000	0.0000000179	0	0	0.0000000000	0.0000000084	0	0.0000383148	0.0000014570	0.0000000016	0.0000000103	0.0021562439	0.0000000000	0	0	0	0.0000000000	0.0000000000	0.0000000000	0.0000224293	0.0000000000	0.0000000000	0.0000000000	0	0.0000000000	0.0000134247
VALSYN-PWY: L-valine biosynthesis	0.0175840997	0.0353999691	0.0061281521	0.1020214457	0.0066553380	0.0722762881	0	0	0.0108582973	0.0707201943	0	0.1789439058	0.0259631352	0.0294875241	0.0056571150	0.0048137658	0.0017980973	0	0	0	0.0000572986	0.0012614125	0.0000814893	0.0042726017	0.0000000000	0.0117925022	0.0000000000	0	0.0000173853	0.1011737156
VALSYN-PWY: L-valine biosynthesis|g__Bacteroides.s__Bacteroides_dorei	0.1100143742	0	0.0001732012	0	0.0000000014	0	0	0	0.0000001759	0	0	0.1686965216	0	0	0.0714039830	0.0135394235	0.0000005909	0	0	0	0.0612308369	0.0266559155	0.0001180951	0.0239550512	0.0000000000	0.0249209024	0.0000000000	0	0.0000000000	0
VALSYN-PWY: L-valine biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	0.0453373140	0.0955078463	0.0438973054	0.0818367709	0.0402121849	0.1953574098	0	0	0.1160493815	0.1267730749	0	0.2843616392	0.0975612791	0.0648944808	0.0090842943	0.0006491208	0.0222508461	0	0	0	0.0000202523	0.0233079307	0.0023246319	0.0000445733	0.0000000000	0.0519960118	0.0000001954	0	0.0057082312	0.2218276624
